charset,Shift_JIS
type,balloon
name,SunkLotus
id,sunklotus

craftman,hikaru numaduki
craftmanw,è¿åéÉqÉJÉã
craftmanurl,http://www3.to/nft/

origin.x,17
origin.y,20

windowposition.x,0
windowposition.y,0

wordwrappoint.x,265
wordwrappoint.y,0

sstpmarker.x,35
sstpmarker.y,160

sstpmessage.x,45
sstpmessage.y,159
sstpmessage.font.name,ÇlÇr ÇoÉSÉVÉbÉN
sstpmessage.font.height,11
sstpmessage.font.color.r,130
sstpmessage.font.color.g,130
sstpmessage.font.color.b,170

arrow0.x,16
arrow0.y,161
arrow1.x,25
arrow1.y,161

onlinemarker.x,191
onlinemarker.y,84

number.xr,-20
number.y,159
number.font.name,ÇlÇr ÇoÉSÉVÉbÉN
number.font.height,11
number.font.color.r,130
number.font.color.g,130
number.font.color.b,170


font.name,ÇlÇr ÉSÉVÉbÉN
font.height,12
font.color.r,100
font.color.g,100
font.color.b,120

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

cursor.style,square
cursor.blendmethod,none
cursor.brush.color.r,231
cursor.brush.color.g,231
cursor.brush.color.b,255
cursor.pen.color.r,157
cursor.pen.color.g,157
cursor.pen.color.b,216
cursor.font.color.r,100
cursor.font.color.g,100
cursor.font.color.b,120

communicatebox.x,20
communicatebox.y,8
communicatebox.width,234

anchor.font.color.r,210
anchor.font.color.g,120
anchor.font.color.b,135

validrect.left,15
validrect.top,15
validrect.right,275
validrect.bottom,158
